name,description,location,instances,viz,context,tags
CooperativeRecon_MDP_ippc2011,"There is a 2d grid with an agent, a base, some hazard squares, and objects in different locations.",C:\Users\mgime\documents\github\rddlrepository\rddlrepository\archive\competitions\IPPC2011\CooperativeRecon\MDP,"1,2,3,4,5,6,7,8,9,10",None,ippc2011,
CooperativeRecon_POMDP_ippc2011,"There is a 2d grid with an agent, a base, some hazard squares, and objects in different locations. This is the pomdp version.",C:\Users\mgime\documents\github\rddlrepository\rddlrepository\archive\competitions\IPPC2011\CooperativeRecon\POMDP,"1,2,3,4,5,6,7,8,9,10",None,ippc2011,
CrossingTraffic_MDP_ippc2011,"In a grid, a robot must get to a goal and avoid obstacles arriving randomly and moving left.",C:\Users\mgime\documents\github\rddlrepository\rddlrepository\archive\competitions\IPPC2011\CrossingTraffic\MDP,"1,2,3,4,5,6,7,8,9,10",None,ippc2011,
CrossingTraffic_POMDP_ippc2011,"In a grid, a robot must get to a goal and avoid obstacles arriving randomly and moving left. This is the pomdp version.",C:\Users\mgime\documents\github\rddlrepository\rddlrepository\archive\competitions\IPPC2011\CrossingTraffic\POMDP,"1,2,3,4,5,6,7,8,9,10",None,ippc2011,
Elevators_MDP_ippc2011,This domain has a number of elevators delivering passengers to either the top or the bottom floor.,C:\Users\mgime\documents\github\rddlrepository\rddlrepository\archive\competitions\IPPC2011\Elevators\MDP,"1,2,3,4,5,6,7,8,9,10",None,ippc2011,
Elevators_POMDP_ippc2011,This domain has a number of elevators delivering passengers to either the top or the bottom floor. This is the pomdp version.,C:\Users\mgime\documents\github\rddlrepository\rddlrepository\archive\competitions\IPPC2011\Elevators\POMDP,"1,2,3,4,5,6,7,8,9,10",None,ippc2011,
GameOfLife_MDP_ippc2011,A simple DBN to encode Conway's cellular automata game of life on a grid.,C:\Users\mgime\documents\github\rddlrepository\rddlrepository\archive\competitions\IPPC2011\GameOfLife\MDP,"1,2,3,4,5,6,7,8,9,10",None,ippc2011,
GameOfLife_POMDP_ippc2011,A simple DBN to encode Conway's cellular automata game of life on a grid. This is the pomdp version.,C:\Users\mgime\documents\github\rddlrepository\rddlrepository\archive\competitions\IPPC2011\GameOfLife\POMDP,"1,2,3,4,5,6,7,8,9,10",None,ippc2011,
Navigation_MDP_ippc2011,"In a grid, a robot must get to a goal G, and every cell offers the robot a (different) chance of disappearing.",C:\Users\mgime\documents\github\rddlrepository\rddlrepository\archive\competitions\IPPC2011\Navigation\MDP,"1,2,3,4,5,6,7,8,9,10",None,ippc2011,
Navigation_POMDP_ippc2011,"In a grid, a robot must get to a goal G, and every cell offers the robot a (different) chance of disappearing. This is the pomdp version.",C:\Users\mgime\documents\github\rddlrepository\rddlrepository\archive\competitions\IPPC2011\Navigation\POMDP,"1,2,3,4,5,6,7,8,9,10",None,ippc2011,
